lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/cocos2d/CCActionCamera.m242"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCamera.o [1mBanana\ Land/libs/cocos2d/CCActionCamera.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9ae9b28bec19b941^4166b78bec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129355#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@93"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/cocos2d/CCActionCamera.m0000000000000000^3285"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCamera.o [1mBanana\ Land/libs/cocos2d/CCActionCamera.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gdvsetjetokfoqcqhkuvmvfilpwd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCamera.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCamera.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionCamera.m -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCamera.o36"5F8A23D5-8A06-4F53-B14D-B7ED2E9A91A2-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCatmullRom.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionCatmullRom.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421129354.680247
e421129354.707840
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/CCActionCatmullRom.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/cocos2d/CCActionCatmullRom.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/cocos2d/CCActionCatmullRom.m250"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCatmullRom.o [1mBanana\ Land/libs/cocos2d/CCActionCatmullRom.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerec2faf8aec19b941^68cbb58aec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129354#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@97"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/cocos2d/CCActionCatmullRom.m0000000000000000^3309"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCatmullRom.o [1mBanana\ Land/libs/cocos2d/CCActionCatmullRom.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gdvsetjetokfoqcqhkuvmvfilpwd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCatmullRom.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCatmullRom.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionCatmullRom.m -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCatmullRom.o36"856F2ED4-1E5F-4EC6-AE92-F882F613CBD5-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionEase.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421129358.957071
e421129358.973782
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/CCActionEase.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/cocos2d/CCActionEase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/cocos2d/CCActionEase.m238"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionEase.o [1mBanana\ Land/libs/cocos2d/CCActionEase.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9622f58eec19b941^ea58f98eec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129358#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@91"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/cocos2d/CCActionEase.m0000000000000000^3273"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionEase.o [1mBanana\ Land/libs/cocos2d/CCActionEase.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gdvsetjetokfoqcqhkuvmvfilpwd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionEase.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionEase.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionEase.m -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionEase.o36"FDC3D669-341B-4FC7-9EA3-0BC163427D85-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionGrid.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421129356.665654
e421129356.699848
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/CCActionGrid.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/cocos2d/CCActionGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/cocos2d/CCActionGrid.m238"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionGrid.o [1mBanana\ Land/libs/cocos2d/CCActionGrid.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler088faa8cec19b941^7443b38cec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129356#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@91"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/cocos2d/CCActionGrid.m0000000000000000^3273"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionGrid.o [1mBanana\ Land/libs/cocos2d/CCActionGrid.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gdvsetjetokfoqcqhkuvmvfilpwd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionGrid.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionGrid.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionGrid.m -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionGrid.o36"32C046D4-64E8-45F7-86BA-63AB4509F278-
